[INFO::2023-12-11 18:03:35,717] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 18:39:01,508] --------------------------------------------------------

[INFO::2023-12-11 18:39:05,426] [UPDATE-#   376] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:05,426] <Learning>
[INFO::2023-12-11 18:39:05,426] average ll reward:                       -0.0144976760
[INFO::2023-12-11 18:39:05,426] dones per self.env:                      1.580000
[INFO::2023-12-11 18:39:05,426] learning rate:                           0.000266
[INFO::2023-12-11 18:39:05,426] kl stride:                               0.020363
[INFO::2023-12-11 18:39:05,426] 
[INFO::2023-12-11 18:39:05,426] <Performance>
[INFO::2023-12-11 18:39:05,426] time elapsed in this iteration:          3.9174
[INFO::2023-12-11 18:39:05,426] fps:                                      12776
[INFO::2023-12-11 18:39:05,426] real time factor:                           128
[INFO::2023-12-11 18:39:05,426] --------------------------------------------------------
[INFO::2023-12-11 18:39:05,426] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:05,426] 1.00864|1.05476|1.59338|0.02448|0.03784|0.19553|0.00280|
[INFO::2023-12-11 18:39:05,426] --------------------------------------------------------

[INFO::2023-12-11 18:39:09,989] [UPDATE-#   377] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:09,989] <Learning>
[INFO::2023-12-11 18:39:09,989] average ll reward:                       0.0060652695
[INFO::2023-12-11 18:39:09,989] dones per self.env:                      1.780000
[INFO::2023-12-11 18:39:09,989] learning rate:                           0.000266
[INFO::2023-12-11 18:39:09,989] kl stride:                               0.022440
[INFO::2023-12-11 18:39:09,989] 
[INFO::2023-12-11 18:39:09,989] <Performance>
[INFO::2023-12-11 18:39:09,989] time elapsed in this iteration:          4.5620
[INFO::2023-12-11 18:39:09,989] fps:                                      10971
[INFO::2023-12-11 18:39:09,990] real time factor:                           110
[INFO::2023-12-11 18:39:09,990] --------------------------------------------------------
[INFO::2023-12-11 18:39:09,990] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:09,990] 0.94597|1.62865|1.68798|0.02588|0.03941|0.23133|0.00280|
[INFO::2023-12-11 18:39:09,990] --------------------------------------------------------

[INFO::2023-12-11 18:39:14,806] [UPDATE-#   378] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:14,806] <Learning>
[INFO::2023-12-11 18:39:14,806] average ll reward:                       -0.0598589322
[INFO::2023-12-11 18:39:14,806] dones per self.env:                      1.740000
[INFO::2023-12-11 18:39:14,806] learning rate:                           0.000383
[INFO::2023-12-11 18:39:14,806] kl stride:                               0.025174
[INFO::2023-12-11 18:39:14,807] 
[INFO::2023-12-11 18:39:14,807] <Performance>
[INFO::2023-12-11 18:39:14,807] time elapsed in this iteration:          4.8082
[INFO::2023-12-11 18:39:14,807] fps:                                      10409
[INFO::2023-12-11 18:39:14,807] real time factor:                           104
[INFO::2023-12-11 18:39:14,807] --------------------------------------------------------
[INFO::2023-12-11 18:39:14,807] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:14,807] 0.95839|1.85975|1.68393|0.02530|0.03936|0.23871|0.00275|
[INFO::2023-12-11 18:39:14,807] --------------------------------------------------------

[INFO::2023-12-11 18:39:20,704] [UPDATE-#   379] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:20,704] <Learning>
[INFO::2023-12-11 18:39:20,704] average ll reward:                       -0.0331631576
[INFO::2023-12-11 18:39:20,704] dones per self.env:                      1.640000
[INFO::2023-12-11 18:39:20,704] learning rate:                           0.000154
[INFO::2023-12-11 18:39:20,704] kl stride:                               0.018127
[INFO::2023-12-11 18:39:20,704] 
[INFO::2023-12-11 18:39:20,704] <Performance>
[INFO::2023-12-11 18:39:20,704] time elapsed in this iteration:          5.8888
[INFO::2023-12-11 18:39:20,704] fps:                                       8499
[INFO::2023-12-11 18:39:20,704] real time factor:                            85
[INFO::2023-12-11 18:39:20,704] --------------------------------------------------------
[INFO::2023-12-11 18:39:20,704] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:20,704] 1.27766|2.09886|2.21560|0.02668|0.04934|0.21790|0.00273|
[INFO::2023-12-11 18:39:20,704] --------------------------------------------------------

[INFO::2023-12-11 18:39:24,436] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:39:24,437] [UPDATE-#   380] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:24,437] <Learning>
[INFO::2023-12-11 18:39:24,437] average ll reward:                       -0.0217319763
[INFO::2023-12-11 18:39:24,437] dones per self.env:                      1.580000
[INFO::2023-12-11 18:39:24,437] learning rate:                           0.000319
[INFO::2023-12-11 18:39:24,437] kl stride:                               0.014269
[INFO::2023-12-11 18:39:24,438] 
[INFO::2023-12-11 18:39:24,438] <Performance>
[INFO::2023-12-11 18:39:24,438] time elapsed in this iteration:          3.7241
[INFO::2023-12-11 18:39:24,438] fps:                                      13440
[INFO::2023-12-11 18:39:24,438] real time factor:                           134
[INFO::2023-12-11 18:39:24,438] --------------------------------------------------------
[INFO::2023-12-11 18:39:24,438] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:24,438] 0.85437|1.02542|1.57499|0.02425|0.03738|0.20289|0.00475|
[INFO::2023-12-11 18:39:24,438] --------------------------------------------------------

[INFO::2023-12-11 18:39:28,715] [UPDATE-#   381] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:28,715] <Learning>
[INFO::2023-12-11 18:39:28,716] average ll reward:                       -0.0332551257
[INFO::2023-12-11 18:39:28,716] dones per self.env:                      1.780000
[INFO::2023-12-11 18:39:28,716] learning rate:                           0.000185
[INFO::2023-12-11 18:39:28,716] kl stride:                               0.020223
[INFO::2023-12-11 18:39:28,716] 
[INFO::2023-12-11 18:39:28,716] <Performance>
[INFO::2023-12-11 18:39:28,716] time elapsed in this iteration:          4.2765
[INFO::2023-12-11 18:39:28,717] fps:                                      11704
[INFO::2023-12-11 18:39:28,717] real time factor:                           117
[INFO::2023-12-11 18:39:28,717] --------------------------------------------------------
[INFO::2023-12-11 18:39:28,717] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:28,717] 0.90313|1.54683|1.61656|0.02484|0.03786|0.14460|0.00267|
[INFO::2023-12-11 18:39:28,717] --------------------------------------------------------

[INFO::2023-12-11 18:39:33,379] [UPDATE-#   382] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:33,379] <Learning>
[INFO::2023-12-11 18:39:33,379] average ll reward:                       -0.0119122869
[INFO::2023-12-11 18:39:33,379] dones per self.env:                      1.620000
[INFO::2023-12-11 18:39:33,379] learning rate:                           0.000107
[INFO::2023-12-11 18:39:33,380] kl stride:                               0.022195
[INFO::2023-12-11 18:39:33,380] 
[INFO::2023-12-11 18:39:33,380] <Performance>
[INFO::2023-12-11 18:39:33,380] time elapsed in this iteration:          4.6611
[INFO::2023-12-11 18:39:33,380] fps:                                      10738
[INFO::2023-12-11 18:39:33,380] real time factor:                           107
[INFO::2023-12-11 18:39:33,381] --------------------------------------------------------
[INFO::2023-12-11 18:39:33,381] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:33,381] 1.20024|1.47568|1.77831|0.02475|0.03840|0.14110|0.00264|
[INFO::2023-12-11 18:39:33,381] --------------------------------------------------------

[INFO::2023-12-11 18:39:38,212] [UPDATE-#   383] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:38,213] <Learning>
[INFO::2023-12-11 18:39:38,213] average ll reward:                       -0.0383898732
[INFO::2023-12-11 18:39:38,213] dones per self.env:                      1.420000
[INFO::2023-12-11 18:39:38,213] learning rate:                           0.000185
[INFO::2023-12-11 18:39:38,213] kl stride:                               0.010684
[INFO::2023-12-11 18:39:38,213] 
[INFO::2023-12-11 18:39:38,213] <Performance>
[INFO::2023-12-11 18:39:38,213] time elapsed in this iteration:          4.8275
[INFO::2023-12-11 18:39:38,213] fps:                                      10368
[INFO::2023-12-11 18:39:38,213] real time factor:                           104
[INFO::2023-12-11 18:39:38,213] --------------------------------------------------------
[INFO::2023-12-11 18:39:38,213] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:38,213] 0.87308|1.92090|1.73115|0.02508|0.03826|0.23644|0.00261|
[INFO::2023-12-11 18:39:38,213] --------------------------------------------------------

[INFO::2023-12-11 18:39:42,782] [UPDATE-#   384] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:42,783] <Learning>
[INFO::2023-12-11 18:39:42,783] average ll reward:                       -0.0293626712
[INFO::2023-12-11 18:39:42,783] dones per self.env:                      1.640000
[INFO::2023-12-11 18:39:42,783] learning rate:                           0.000185
[INFO::2023-12-11 18:39:42,783] kl stride:                               0.019016
[INFO::2023-12-11 18:39:42,783] 
[INFO::2023-12-11 18:39:42,784] <Performance>
[INFO::2023-12-11 18:39:42,784] time elapsed in this iteration:          4.5689
[INFO::2023-12-11 18:39:42,784] fps:                                      10955
[INFO::2023-12-11 18:39:42,784] real time factor:                           110
[INFO::2023-12-11 18:39:42,784] --------------------------------------------------------
[INFO::2023-12-11 18:39:42,784] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:42,784] 1.25972|1.15749|1.94822|0.02489|0.03880|0.13706|0.00269|
[INFO::2023-12-11 18:39:42,784] --------------------------------------------------------

[INFO::2023-12-11 18:39:46,782] [UPDATE-#   385] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:46,784] <Learning>
[INFO::2023-12-11 18:39:46,785] average ll reward:                       -0.0223852422
[INFO::2023-12-11 18:39:46,785] dones per self.env:                      1.420000
[INFO::2023-12-11 18:39:46,785] learning rate:                           0.000185
[INFO::2023-12-11 18:39:46,785] kl stride:                               0.020244
[INFO::2023-12-11 18:39:46,786] 
[INFO::2023-12-11 18:39:46,786] <Performance>
[INFO::2023-12-11 18:39:46,786] time elapsed in this iteration:          3.9976
[INFO::2023-12-11 18:39:46,786] fps:                                      12520
[INFO::2023-12-11 18:39:46,786] real time factor:                           125
[INFO::2023-12-11 18:39:46,786] --------------------------------------------------------
[INFO::2023-12-11 18:39:46,787] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:46,787] 0.92444|1.29740|1.53501|0.02525|0.03820|0.17472|0.00260|
[INFO::2023-12-11 18:39:46,787] --------------------------------------------------------

[INFO::2023-12-11 18:39:50,243] [UPDATE-#   386] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:50,243] <Learning>
[INFO::2023-12-11 18:39:50,243] average ll reward:                       -0.0468570171
[INFO::2023-12-11 18:39:50,243] dones per self.env:                      1.480000
[INFO::2023-12-11 18:39:50,243] learning rate:                           0.000154
[INFO::2023-12-11 18:39:50,243] kl stride:                               0.021434
[INFO::2023-12-11 18:39:50,243] 
[INFO::2023-12-11 18:39:50,243] <Performance>
[INFO::2023-12-11 18:39:50,243] time elapsed in this iteration:          3.4553
[INFO::2023-12-11 18:39:50,243] fps:                                      14485
[INFO::2023-12-11 18:39:50,243] real time factor:                           145
[INFO::2023-12-11 18:39:50,243] --------------------------------------------------------
[INFO::2023-12-11 18:39:50,243] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:50,243] 0.72292|0.98464|1.47454|0.03492|0.03820|0.19736|0.00273|
[INFO::2023-12-11 18:39:50,243] --------------------------------------------------------

[INFO::2023-12-11 18:39:54,664] [UPDATE-#   387] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:54,664] <Learning>
[INFO::2023-12-11 18:39:54,664] average ll reward:                       -0.0121620195
[INFO::2023-12-11 18:39:54,664] dones per self.env:                      1.620000
[INFO::2023-12-11 18:39:54,664] learning rate:                           0.000319
[INFO::2023-12-11 18:39:54,665] kl stride:                               0.018066
[INFO::2023-12-11 18:39:54,665] 
[INFO::2023-12-11 18:39:54,665] <Performance>
[INFO::2023-12-11 18:39:54,665] time elapsed in this iteration:          4.4193
[INFO::2023-12-11 18:39:54,665] fps:                                      11325
[INFO::2023-12-11 18:39:54,665] real time factor:                           113
[INFO::2023-12-11 18:39:54,665] --------------------------------------------------------
[INFO::2023-12-11 18:39:54,665] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:54,665] 0.80354|1.64385|1.66792|0.02584|0.03918|0.23629|0.00269|
[INFO::2023-12-11 18:39:54,665] --------------------------------------------------------

[INFO::2023-12-11 18:39:58,916] [UPDATE-#   388] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:39:58,916] <Learning>
[INFO::2023-12-11 18:39:58,916] average ll reward:                       -0.0313807012
[INFO::2023-12-11 18:39:58,916] dones per self.env:                      1.600000
[INFO::2023-12-11 18:39:58,916] learning rate:                           0.000154
[INFO::2023-12-11 18:39:58,916] kl stride:                               0.022956
[INFO::2023-12-11 18:39:58,916] 
[INFO::2023-12-11 18:39:58,916] <Performance>
[INFO::2023-12-11 18:39:58,916] time elapsed in this iteration:          4.2422
[INFO::2023-12-11 18:39:58,916] fps:                                      11798
[INFO::2023-12-11 18:39:58,916] real time factor:                           118
[INFO::2023-12-11 18:39:58,916] --------------------------------------------------------
[INFO::2023-12-11 18:39:58,916] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:39:58,916] 0.73564|1.69845|1.51817|0.02535|0.03805|0.22384|0.00273|
[INFO::2023-12-11 18:39:58,916] --------------------------------------------------------

[INFO::2023-12-11 18:40:03,233] [UPDATE-#   389] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:40:03,233] <Learning>
[INFO::2023-12-11 18:40:03,233] average ll reward:                       -0.0231433509
[INFO::2023-12-11 18:40:03,233] dones per self.env:                      1.420000
[INFO::2023-12-11 18:40:03,234] learning rate:                           0.000266
[INFO::2023-12-11 18:40:03,234] kl stride:                               0.016520
[INFO::2023-12-11 18:40:03,234] 
[INFO::2023-12-11 18:40:03,234] <Performance>
[INFO::2023-12-11 18:40:03,234] time elapsed in this iteration:          4.3021
[INFO::2023-12-11 18:40:03,234] fps:                                      11634
[INFO::2023-12-11 18:40:03,234] real time factor:                           116
[INFO::2023-12-11 18:40:03,234] --------------------------------------------------------
[INFO::2023-12-11 18:40:03,235] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:40:03,235] 0.91907|1.52038|1.64140|0.03738|0.03960|0.14153|0.00276|
[INFO::2023-12-11 18:40:03,235] --------------------------------------------------------

[INFO::2023-12-11 18:40:03,255] [SAVE] Saving the current game : x3STABLE32_vs_x2STABLE32__rand-ffa-fine
[INFO::2023-12-11 18:40:03,266] [SAVE] Saved current target network(s) at : /home/hyungho/raisim_ws/me491-LBC/ME491_2023_project/league/data/x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35/x3STABLE32_2850.pt
[INFO::2023-12-11 18:40:21,481] [EVAL-SAVE] Update #390( Iteration #2850) Saved.
[INFO::2023-12-11 18:40:21,482] [GAME-OUTER] Evaluation Complete. Starting Update # 390
[INFO::2023-12-11 18:40:25,831] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:40:25,831] [UPDATE-#   390] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:40:25,831] <Learning>
[INFO::2023-12-11 18:40:25,831] average ll reward:                       -0.0063582779
[INFO::2023-12-11 18:40:25,832] dones per self.env:                      1.220000
[INFO::2023-12-11 18:40:25,832] learning rate:                           0.000185
[INFO::2023-12-11 18:40:25,832] kl stride:                               0.017234
[INFO::2023-12-11 18:40:25,832] 
[INFO::2023-12-11 18:40:25,832] <Performance>
[INFO::2023-12-11 18:40:25,832] time elapsed in this iteration:          4.3495
[INFO::2023-12-11 18:40:25,832] fps:                                      11507
[INFO::2023-12-11 18:40:25,832] real time factor:                           115
[INFO::2023-12-11 18:40:25,832] --------------------------------------------------------
[INFO::2023-12-11 18:40:25,832] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:40:25,832] 1.14803|1.20719|1.68808|0.02505|0.04608|0.20648|0.02860|
[INFO::2023-12-11 18:40:25,832] --------------------------------------------------------

[INFO::2023-12-11 18:40:30,581] [UPDATE-#   391] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:40:30,581] <Learning>
[INFO::2023-12-11 18:40:30,581] average ll reward:                       -0.0221473305
[INFO::2023-12-11 18:40:30,581] dones per self.env:                      1.280000
[INFO::2023-12-11 18:40:30,581] learning rate:                           0.000185
[INFO::2023-12-11 18:40:30,581] kl stride:                               0.049825
[INFO::2023-12-11 18:40:30,581] 
[INFO::2023-12-11 18:40:30,581] <Performance>
[INFO::2023-12-11 18:40:30,582] time elapsed in this iteration:          4.7486
[INFO::2023-12-11 18:40:30,582] fps:                                      10540
[INFO::2023-12-11 18:40:30,582] real time factor:                           105
[INFO::2023-12-11 18:40:30,582] --------------------------------------------------------
[INFO::2023-12-11 18:40:30,582] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:40:30,582] 1.06847|1.75955|1.62560|0.02497|0.03846|0.22892|0.00267|
[INFO::2023-12-11 18:40:30,582] --------------------------------------------------------

[INFO::2023-12-11 18:40:34,966] [UPDATE-#   392] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:40:34,966] <Learning>
[INFO::2023-12-11 18:40:34,966] average ll reward:                       -0.0128783222
[INFO::2023-12-11 18:40:34,966] dones per self.env:                      1.420000
[INFO::2023-12-11 18:40:34,967] learning rate:                           0.000222
[INFO::2023-12-11 18:40:34,967] kl stride:                               0.019180
[INFO::2023-12-11 18:40:34,967] 
[INFO::2023-12-11 18:40:34,967] <Performance>
[INFO::2023-12-11 18:40:34,967] time elapsed in this iteration:          4.3598
[INFO::2023-12-11 18:40:34,967] fps:                                      11480
[INFO::2023-12-11 18:40:34,967] real time factor:                           115
[INFO::2023-12-11 18:40:34,968] --------------------------------------------------------
[INFO::2023-12-11 18:40:34,968] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:40:34,968] 0.81738|1.63633|1.66470|0.02574|0.03860|0.17443|0.00265|
[INFO::2023-12-11 18:40:34,968] --------------------------------------------------------

[INFO::2023-12-11 18:40:38,738] [UPDATE-#   393] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:40:38,738] <Learning>
[INFO::2023-12-11 18:40:38,738] average ll reward:                       -0.0339730866
[INFO::2023-12-11 18:40:38,738] dones per self.env:                      1.600000
[INFO::2023-12-11 18:40:38,739] learning rate:                           0.000266
[INFO::2023-12-11 18:40:38,739] kl stride:                               0.077186
[INFO::2023-12-11 18:40:38,739] 
[INFO::2023-12-11 18:40:38,739] <Performance>
[INFO::2023-12-11 18:40:38,739] time elapsed in this iteration:          3.7696
[INFO::2023-12-11 18:40:38,739] fps:                                      13277
[INFO::2023-12-11 18:40:38,739] real time factor:                           133
[INFO::2023-12-11 18:40:38,740] --------------------------------------------------------
[INFO::2023-12-11 18:40:38,740] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:40:38,740] 0.73222|1.11327|1.72165|0.02473|0.03754|0.13748|0.00268|
[INFO::2023-12-11 18:40:38,740] --------------------------------------------------------

[INFO::2023-12-11 18:40:42,953] [UPDATE-#   394] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:40:42,953] <Learning>
[INFO::2023-12-11 18:40:42,954] average ll reward:                       -0.0267976049
[INFO::2023-12-11 18:40:42,954] dones per self.env:                      1.740000
[INFO::2023-12-11 18:40:42,954] learning rate:                           0.000107
[INFO::2023-12-11 18:40:42,954] kl stride:                               0.018459
[INFO::2023-12-11 18:40:42,954] 
[INFO::2023-12-11 18:40:42,954] <Performance>
[INFO::2023-12-11 18:40:42,954] time elapsed in this iteration:          4.2132
[INFO::2023-12-11 18:40:42,954] fps:                                      11879
[INFO::2023-12-11 18:40:42,954] real time factor:                           119
[INFO::2023-12-11 18:40:42,954] --------------------------------------------------------
[INFO::2023-12-11 18:40:42,954] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:40:42,954] 1.25497|1.03333|1.65882|0.02462|0.03835|0.20042|0.00272|
[INFO::2023-12-11 18:40:42,954] --------------------------------------------------------

[INFO::2023-12-11 18:40:47,066] [UPDATE-#   395] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:40:47,070] <Learning>
[INFO::2023-12-11 18:40:47,070] average ll reward:                       -0.0166134256
[INFO::2023-12-11 18:40:47,070] dones per self.env:                      1.440000
[INFO::2023-12-11 18:40:47,070] learning rate:                           0.000222
[INFO::2023-12-11 18:40:47,070] kl stride:                               0.014460
[INFO::2023-12-11 18:40:47,071] 
[INFO::2023-12-11 18:40:47,071] <Performance>
[INFO::2023-12-11 18:40:47,071] time elapsed in this iteration:          4.1115
[INFO::2023-12-11 18:40:47,071] fps:                                      12173
[INFO::2023-12-11 18:40:47,071] real time factor:                           122
[INFO::2023-12-11 18:40:47,071] --------------------------------------------------------
[INFO::2023-12-11 18:40:47,071] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:40:47,072] 0.89650|1.20850|1.75875|0.02580|0.03941|0.17990|0.00266|
[INFO::2023-12-11 18:40:47,072] --------------------------------------------------------

[INFO::2023-12-11 18:40:51,654] [UPDATE-#   396] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:40:51,654] <Learning>
[INFO::2023-12-11 18:40:51,654] average ll reward:                       -0.0457588509
[INFO::2023-12-11 18:40:51,654] dones per self.env:                      1.600000
[INFO::2023-12-11 18:40:51,654] learning rate:                           0.000107
[INFO::2023-12-11 18:40:51,654] kl stride:                               0.021813
[INFO::2023-12-11 18:40:51,654] 
[INFO::2023-12-11 18:40:51,654] <Performance>
[INFO::2023-12-11 18:40:51,655] time elapsed in this iteration:          4.5821
[INFO::2023-12-11 18:40:51,655] fps:                                      10923
[INFO::2023-12-11 18:40:51,655] real time factor:                           109
[INFO::2023-12-11 18:40:51,655] --------------------------------------------------------
[INFO::2023-12-11 18:40:51,655] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:40:51,655] 0.78970|1.81428|1.67537|0.02557|0.03904|0.23519|0.00294|
[INFO::2023-12-11 18:40:51,655] --------------------------------------------------------

[INFO::2023-12-11 18:40:55,913] [UPDATE-#   397] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:40:55,913] <Learning>
[INFO::2023-12-11 18:40:55,913] average ll reward:                       -0.0239819817
[INFO::2023-12-11 18:40:55,914] dones per self.env:                      1.580000
[INFO::2023-12-11 18:40:55,914] learning rate:                           0.000222
[INFO::2023-12-11 18:40:55,914] kl stride:                               0.014430
[INFO::2023-12-11 18:40:55,914] 
[INFO::2023-12-11 18:40:55,914] <Performance>
[INFO::2023-12-11 18:40:55,914] time elapsed in this iteration:          4.2500
[INFO::2023-12-11 18:40:55,914] fps:                                      11777
[INFO::2023-12-11 18:40:55,914] real time factor:                           118
[INFO::2023-12-11 18:40:55,915] --------------------------------------------------------
[INFO::2023-12-11 18:40:55,915] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:40:55,915] 0.74229|1.71299|1.59227|0.02519|0.03893|0.13563|0.00267|
[INFO::2023-12-11 18:40:55,915] --------------------------------------------------------

[INFO::2023-12-11 18:40:59,715] [UPDATE-#   398] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:40:59,715] <Learning>
[INFO::2023-12-11 18:40:59,715] average ll reward:                       -0.0189355154
[INFO::2023-12-11 18:40:59,715] dones per self.env:                      1.740000
[INFO::2023-12-11 18:40:59,716] learning rate:                           0.000107
[INFO::2023-12-11 18:40:59,716] kl stride:                               0.019102
[INFO::2023-12-11 18:40:59,716] 
[INFO::2023-12-11 18:40:59,716] <Performance>
[INFO::2023-12-11 18:40:59,716] time elapsed in this iteration:          3.7998
[INFO::2023-12-11 18:40:59,716] fps:                                      13172
[INFO::2023-12-11 18:40:59,716] real time factor:                           132
[INFO::2023-12-11 18:40:59,716] --------------------------------------------------------
[INFO::2023-12-11 18:40:59,716] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:40:59,716] 0.94530|0.95986|1.68362|0.02505|0.03871|0.14472|0.00254|
[INFO::2023-12-11 18:40:59,716] --------------------------------------------------------

[INFO::2023-12-11 18:41:03,799] [UPDATE-#   399] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:03,800] <Learning>
[INFO::2023-12-11 18:41:03,800] average ll reward:                       -0.0338902343
[INFO::2023-12-11 18:41:03,800] dones per self.env:                      1.680000
[INFO::2023-12-11 18:41:03,800] learning rate:                           0.000266
[INFO::2023-12-11 18:41:03,800] kl stride:                               0.017536
[INFO::2023-12-11 18:41:03,800] 
[INFO::2023-12-11 18:41:03,800] <Performance>
[INFO::2023-12-11 18:41:03,800] time elapsed in this iteration:          4.0788
[INFO::2023-12-11 18:41:03,800] fps:                                      12271
[INFO::2023-12-11 18:41:03,800] real time factor:                           123
[INFO::2023-12-11 18:41:03,800] --------------------------------------------------------
[INFO::2023-12-11 18:41:03,800] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:41:03,800] 0.89355|1.43378|1.48501|0.02472|0.03871|0.20046|0.00258|
[INFO::2023-12-11 18:41:03,800] --------------------------------------------------------

[INFO::2023-12-11 18:41:07,512] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:41:07,513] [UPDATE-#   400] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:41:07,513] <Learning>
[INFO::2023-12-11 18:41:07,513] average ll reward:                       -0.0108643740
[INFO::2023-12-11 18:41:07,513] dones per self.env:                      1.680000
[INFO::2023-12-11 18:41:07,513] learning rate:                           0.000128
[INFO::2023-12-11 18:41:07,513] kl stride:                               0.025418
[INFO::2023-12-11 18:41:07,513] 
[INFO::2023-12-11 18:41:07,513] <Performance>
[INFO::2023-12-11 18:41:07,513] time elapsed in this iteration:          3.7125
[INFO::2023-12-11 18:41:07,514] fps:                                      13481
[INFO::2023-12-11 18:41:07,514] real time factor:                           135
[INFO::2023-12-11 18:41:07,514] --------------------------------------------------------
[INFO::2023-12-11 18:41:07,514] observe|action |envstep|ppostep|sum    |grad   |etc.   |
