[INFO::2023-12-11 19:45:53,940] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 21:01:21,216] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:01:21,216] 1.60937|1.88179|2.60255|0.02392|0.03646|0.22627|0.00259|
[INFO::2023-12-11 21:01:21,216] --------------------------------------------------------

[INFO::2023-12-11 21:01:27,970] [PLOT] Metrics Plotted
[INFO::2023-12-11 21:01:27,970] [UPDATE-#   620] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:01:27,970] <Learning>
[INFO::2023-12-11 21:01:27,971] average ll reward:                       0.0724170209
[INFO::2023-12-11 21:01:27,971] dones per self.env:                      3.840000
[INFO::2023-12-11 21:01:27,971] learning rate:                           0.000093
[INFO::2023-12-11 21:01:27,971] kl stride:                               0.007650
[INFO::2023-12-11 21:01:27,971] 
[INFO::2023-12-11 21:01:27,971] <Performance>
[INFO::2023-12-11 21:01:27,971] time elapsed in this iteration:          6.7377
[INFO::2023-12-11 21:01:27,971] fps:                                       7428
[INFO::2023-12-11 21:01:27,971] real time factor:                            74
[INFO::2023-12-11 21:01:27,971] --------------------------------------------------------
[INFO::2023-12-11 21:01:27,971] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:01:27,971] 2.00678|1.58785|2.83550|0.02427|0.04295|0.22534|0.01496|
[INFO::2023-12-11 21:01:27,971] --------------------------------------------------------

[INFO::2023-12-11 21:01:34,819] [UPDATE-#   621] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:01:34,820] <Learning>
[INFO::2023-12-11 21:01:34,820] average ll reward:                       0.0846691240
[INFO::2023-12-11 21:01:34,820] dones per self.env:                      3.200000
[INFO::2023-12-11 21:01:34,820] learning rate:                           0.000194
[INFO::2023-12-11 21:01:34,820] kl stride:                               0.017286
[INFO::2023-12-11 21:01:34,820] 
[INFO::2023-12-11 21:01:34,820] <Performance>
[INFO::2023-12-11 21:01:34,820] time elapsed in this iteration:          6.8470
[INFO::2023-12-11 21:01:34,820] fps:                                       7310
[INFO::2023-12-11 21:01:34,820] real time factor:                            73
[INFO::2023-12-11 21:01:34,820] --------------------------------------------------------
[INFO::2023-12-11 21:01:34,820] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:01:34,820] 1.98354|1.74206|2.85066|0.02439|0.03816|0.20538|0.00279|
[INFO::2023-12-11 21:01:34,820] --------------------------------------------------------

[INFO::2023-12-11 21:01:41,550] [UPDATE-#   622] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:01:41,550] <Learning>
[INFO::2023-12-11 21:01:41,550] average ll reward:                       0.0229061709
[INFO::2023-12-11 21:01:41,550] dones per self.env:                      3.480000
[INFO::2023-12-11 21:01:41,550] learning rate:                           0.000135
[INFO::2023-12-11 21:01:41,550] kl stride:                               0.021413
[INFO::2023-12-11 21:01:41,550] 
[INFO::2023-12-11 21:01:41,550] <Performance>
[INFO::2023-12-11 21:01:41,550] time elapsed in this iteration:          6.7246
[INFO::2023-12-11 21:01:41,550] fps:                                       7443
[INFO::2023-12-11 21:01:41,550] real time factor:                            74
[INFO::2023-12-11 21:01:41,550] --------------------------------------------------------
[INFO::2023-12-11 21:01:41,550] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:01:41,550] 2.02802|1.66980|2.75081|0.02394|0.05246|0.19709|0.00253|
[INFO::2023-12-11 21:01:41,550] --------------------------------------------------------

[INFO::2023-12-11 21:01:48,282] [UPDATE-#   623] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:01:48,282] <Learning>
[INFO::2023-12-11 21:01:48,282] average ll reward:                       0.0516907415
[INFO::2023-12-11 21:01:48,282] dones per self.env:                      3.620000
[INFO::2023-12-11 21:01:48,282] learning rate:                           0.000135
[INFO::2023-12-11 21:01:48,282] kl stride:                               0.019750
[INFO::2023-12-11 21:01:48,282] 
[INFO::2023-12-11 21:01:48,282] <Performance>
[INFO::2023-12-11 21:01:48,282] time elapsed in this iteration:          6.7313
[INFO::2023-12-11 21:01:48,283] fps:                                       7435
[INFO::2023-12-11 21:01:48,283] real time factor:                            74
[INFO::2023-12-11 21:01:48,283] --------------------------------------------------------
[INFO::2023-12-11 21:01:48,283] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:01:48,283] 1.77083|1.77965|2.88700|0.02395|0.03708|0.23022|0.00254|
[INFO::2023-12-11 21:01:48,283] --------------------------------------------------------

[INFO::2023-12-11 21:01:55,300] [UPDATE-#   624] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:01:55,300] <Learning>
[INFO::2023-12-11 21:01:55,300] average ll reward:                       0.0540643606
[INFO::2023-12-11 21:01:55,300] dones per self.env:                      3.460000
[INFO::2023-12-11 21:01:55,300] learning rate:                           0.000135
[INFO::2023-12-11 21:01:55,300] kl stride:                               0.028892
[INFO::2023-12-11 21:01:55,300] 
[INFO::2023-12-11 21:01:55,300] <Performance>
[INFO::2023-12-11 21:01:55,300] time elapsed in this iteration:          7.0115
[INFO::2023-12-11 21:01:55,300] fps:                                       7138
[INFO::2023-12-11 21:01:55,300] real time factor:                            71
[INFO::2023-12-11 21:01:55,300] --------------------------------------------------------
[INFO::2023-12-11 21:01:55,300] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:01:55,300] 1.96067|1.80736|2.94838|0.02581|0.03780|0.22883|0.00263|
[INFO::2023-12-11 21:01:55,300] --------------------------------------------------------

[INFO::2023-12-11 21:02:02,548] [UPDATE-#   625] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:02:02,548] <Learning>
[INFO::2023-12-11 21:02:02,548] average ll reward:                       0.0375593715
[INFO::2023-12-11 21:02:02,548] dones per self.env:                      3.640000
[INFO::2023-12-11 21:02:02,548] learning rate:                           0.000194
[INFO::2023-12-11 21:02:02,548] kl stride:                               0.018663
[INFO::2023-12-11 21:02:02,548] 
[INFO::2023-12-11 21:02:02,548] <Performance>
[INFO::2023-12-11 21:02:02,548] time elapsed in this iteration:          7.2116
[INFO::2023-12-11 21:02:02,549] fps:                                       6940
[INFO::2023-12-11 21:02:02,549] real time factor:                            69
[INFO::2023-12-11 21:02:02,549] --------------------------------------------------------
[INFO::2023-12-11 21:02:02,549] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:02:02,549] 1.86842|2.14963|2.90289|0.02448|0.03694|0.22668|0.00259|
[INFO::2023-12-11 21:02:02,549] --------------------------------------------------------

[INFO::2023-12-11 21:02:08,918] [UPDATE-#   626] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:02:08,918] <Learning>
[INFO::2023-12-11 21:02:08,918] average ll reward:                       0.0816427385
[INFO::2023-12-11 21:02:08,918] dones per self.env:                      3.700000
[INFO::2023-12-11 21:02:08,918] learning rate:                           0.000135
[INFO::2023-12-11 21:02:08,918] kl stride:                               0.016293
[INFO::2023-12-11 21:02:08,919] 
[INFO::2023-12-11 21:02:08,919] <Performance>
[INFO::2023-12-11 21:02:08,919] time elapsed in this iteration:          6.3608
[INFO::2023-12-11 21:02:08,919] fps:                                       7869
[INFO::2023-12-11 21:02:08,919] real time factor:                            79
[INFO::2023-12-11 21:02:08,919] --------------------------------------------------------
[INFO::2023-12-11 21:02:08,919] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:02:08,919] 1.70875|1.71420|2.68612|0.02427|0.03913|0.18571|0.00258|
[INFO::2023-12-11 21:02:08,919] --------------------------------------------------------

[INFO::2023-12-11 21:02:15,983] [UPDATE-#   627] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:02:15,983] <Learning>
[INFO::2023-12-11 21:02:15,984] average ll reward:                       0.0893831899
[INFO::2023-12-11 21:02:15,984] dones per self.env:                      3.900000
[INFO::2023-12-11 21:02:15,984] learning rate:                           0.000112
[INFO::2023-12-11 21:02:15,984] kl stride:                               0.021643
[INFO::2023-12-11 21:02:15,984] 
[INFO::2023-12-11 21:02:15,984] <Performance>
[INFO::2023-12-11 21:02:15,984] time elapsed in this iteration:          7.0576
[INFO::2023-12-11 21:02:15,984] fps:                                       7092
[INFO::2023-12-11 21:02:15,984] real time factor:                            71
[INFO::2023-12-11 21:02:15,984] --------------------------------------------------------
[INFO::2023-12-11 21:02:15,984] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:02:15,984] 1.94805|2.02750|2.78907|0.02440|0.03675|0.22925|0.00263|
[INFO::2023-12-11 21:02:15,984] --------------------------------------------------------

[INFO::2023-12-11 21:02:22,490] [UPDATE-#   628] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:02:22,490] <Learning>
[INFO::2023-12-11 21:02:22,490] average ll reward:                       0.0433058280
[INFO::2023-12-11 21:02:22,490] dones per self.env:                      3.280000
[INFO::2023-12-11 21:02:22,490] learning rate:                           0.000194
[INFO::2023-12-11 21:02:22,490] kl stride:                               0.014388
[INFO::2023-12-11 21:02:22,490] 
[INFO::2023-12-11 21:02:22,490] <Performance>
[INFO::2023-12-11 21:02:22,490] time elapsed in this iteration:          6.4979
[INFO::2023-12-11 21:02:22,491] fps:                                       7702
[INFO::2023-12-11 21:02:22,491] real time factor:                            77
[INFO::2023-12-11 21:02:22,491] --------------------------------------------------------
[INFO::2023-12-11 21:02:22,491] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:02:22,491] 1.78734|1.76791|2.64856|0.02392|0.03634|0.22317|0.01067|
[INFO::2023-12-11 21:02:22,491] --------------------------------------------------------

[INFO::2023-12-11 21:02:29,518] [UPDATE-#   629] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:02:29,518] <Learning>
[INFO::2023-12-11 21:02:29,518] average ll reward:                       0.1345454203
[INFO::2023-12-11 21:02:29,518] dones per self.env:                      3.760000
[INFO::2023-12-11 21:02:29,518] learning rate:                           0.000194
[INFO::2023-12-11 21:02:29,519] kl stride:                               0.021744
[INFO::2023-12-11 21:02:29,519] 
[INFO::2023-12-11 21:02:29,519] <Performance>
[INFO::2023-12-11 21:02:29,519] time elapsed in this iteration:          7.0032
[INFO::2023-12-11 21:02:29,519] fps:                                       7147
[INFO::2023-12-11 21:02:29,519] real time factor:                            71
[INFO::2023-12-11 21:02:29,519] --------------------------------------------------------
[INFO::2023-12-11 21:02:29,519] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:02:29,519] 1.86960|1.84681|2.99578|0.02424|0.03681|0.22743|0.00258|
[INFO::2023-12-11 21:02:29,519] --------------------------------------------------------

[INFO::2023-12-11 21:02:29,527] [SAVE] Saving the current game : x3STABLE32_vs_x2AGILE__rand-ffa-fine
[INFO::2023-12-11 21:02:29,534] [SAVE] Saved current target network(s) at : /home/hyungho/raisim_ws/me491-LBC/ME491_2023_project/league/data/x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53/x3STABLE32_3090.pt
[INFO::2023-12-11 21:02:53,163] [EVAL-SAVE] Update #630( Iteration #3090) Saved.
[INFO::2023-12-11 21:02:53,163] [GAME-OUTER] Evaluation Complete. Starting Update # 630
[INFO::2023-12-11 21:02:59,651] [PLOT] Metrics Plotted
[INFO::2023-12-11 21:02:59,651] [UPDATE-#   630] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:02:59,651] <Learning>
[INFO::2023-12-11 21:02:59,651] average ll reward:                       0.0896133878
[INFO::2023-12-11 21:02:59,652] dones per self.env:                      3.700000
[INFO::2023-12-11 21:02:59,652] learning rate:                           0.000233
[INFO::2023-12-11 21:02:59,652] kl stride:                               0.024531
[INFO::2023-12-11 21:02:59,652] 
[INFO::2023-12-11 21:02:59,652] <Performance>
[INFO::2023-12-11 21:02:59,652] time elapsed in this iteration:          6.4878
[INFO::2023-12-11 21:02:59,652] fps:                                       7714
[INFO::2023-12-11 21:02:59,652] real time factor:                            77
[INFO::2023-12-11 21:02:59,652] --------------------------------------------------------
[INFO::2023-12-11 21:02:59,652] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:02:59,652] 1.64918|1.75958|2.85369|0.02495|0.03816|0.15750|0.00479|
[INFO::2023-12-11 21:02:59,652] --------------------------------------------------------

[INFO::2023-12-11 21:03:06,308] [UPDATE-#   631] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:03:06,308] <Learning>
[INFO::2023-12-11 21:03:06,308] average ll reward:                       0.0587292030
[INFO::2023-12-11 21:03:06,308] dones per self.env:                      3.960000
[INFO::2023-12-11 21:03:06,308] learning rate:                           0.000194
[INFO::2023-12-11 21:03:06,308] kl stride:                               0.019844
[INFO::2023-12-11 21:03:06,308] 
[INFO::2023-12-11 21:03:06,308] <Performance>
[INFO::2023-12-11 21:03:06,308] time elapsed in this iteration:          6.6532
[INFO::2023-12-11 21:03:06,309] fps:                                       7523
[INFO::2023-12-11 21:03:06,309] real time factor:                            75
[INFO::2023-12-11 21:03:06,309] --------------------------------------------------------
[INFO::2023-12-11 21:03:06,309] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:03:06,309] 1.71281|1.98049|2.66381|0.02403|0.03718|0.23228|0.00261|
[INFO::2023-12-11 21:03:06,309] --------------------------------------------------------

[INFO::2023-12-11 21:03:12,719] [UPDATE-#   632] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:03:12,719] <Learning>
[INFO::2023-12-11 21:03:12,719] average ll reward:                       0.0789669609
[INFO::2023-12-11 21:03:12,719] dones per self.env:                      4.020000
[INFO::2023-12-11 21:03:12,719] learning rate:                           0.000279
[INFO::2023-12-11 21:03:12,719] kl stride:                               0.018094
[INFO::2023-12-11 21:03:12,719] 
[INFO::2023-12-11 21:03:12,719] <Performance>
[INFO::2023-12-11 21:03:12,719] time elapsed in this iteration:          6.4097
[INFO::2023-12-11 21:03:12,719] fps:                                       7808
[INFO::2023-12-11 21:03:12,719] real time factor:                            78
[INFO::2023-12-11 21:03:12,719] --------------------------------------------------------
[INFO::2023-12-11 21:03:12,719] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:03:12,719] 1.62435|1.91179|2.57828|0.02413|0.03650|0.23213|0.00255|
[INFO::2023-12-11 21:03:12,719] --------------------------------------------------------

[INFO::2023-12-11 21:03:19,518] [UPDATE-#   633] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:03:19,518] <Learning>
[INFO::2023-12-11 21:03:19,518] average ll reward:                       0.0493977131
[INFO::2023-12-11 21:03:19,519] dones per self.env:                      3.920000
[INFO::2023-12-11 21:03:19,519] learning rate:                           0.000112
[INFO::2023-12-11 21:03:19,519] kl stride:                               0.019898
[INFO::2023-12-11 21:03:19,519] 
[INFO::2023-12-11 21:03:19,519] <Performance>
[INFO::2023-12-11 21:03:19,519] time elapsed in this iteration:          6.7904
[INFO::2023-12-11 21:03:19,519] fps:                                       7371
[INFO::2023-12-11 21:03:19,520] real time factor:                            74
[INFO::2023-12-11 21:03:19,520] --------------------------------------------------------
[INFO::2023-12-11 21:03:19,520] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:03:19,520] 1.96109|1.80173|2.82693|0.02525|0.04250|0.13030|0.00262|
[INFO::2023-12-11 21:03:19,520] --------------------------------------------------------

[INFO::2023-12-11 21:03:26,479] [UPDATE-#   634] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:03:26,479] <Learning>
[INFO::2023-12-11 21:03:26,479] average ll reward:                       0.1251808610
[INFO::2023-12-11 21:03:26,479] dones per self.env:                      3.380000
[INFO::2023-12-11 21:03:26,479] learning rate:                           0.000194
[INFO::2023-12-11 21:03:26,479] kl stride:                               0.013535
[INFO::2023-12-11 21:03:26,479] 
[INFO::2023-12-11 21:03:26,479] <Performance>
[INFO::2023-12-11 21:03:26,479] time elapsed in this iteration:          6.9582
[INFO::2023-12-11 21:03:26,479] fps:                                       7193
[INFO::2023-12-11 21:03:26,479] real time factor:                            72
[INFO::2023-12-11 21:03:26,479] --------------------------------------------------------
[INFO::2023-12-11 21:03:26,479] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:03:26,479] 2.02296|1.74539|2.92145|0.02606|0.03779|0.20194|0.00261|
[INFO::2023-12-11 21:03:26,479] --------------------------------------------------------

[INFO::2023-12-11 21:03:32,712] [UPDATE-#   635] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:03:32,712] <Learning>
[INFO::2023-12-11 21:03:32,712] average ll reward:                       0.0954581708
[INFO::2023-12-11 21:03:32,712] dones per self.env:                      3.880000
[INFO::2023-12-11 21:03:32,712] learning rate:                           0.000162
[INFO::2023-12-11 21:03:32,713] kl stride:                               0.020197
[INFO::2023-12-11 21:03:32,713] 
[INFO::2023-12-11 21:03:32,713] <Performance>
[INFO::2023-12-11 21:03:32,713] time elapsed in this iteration:          6.2313
[INFO::2023-12-11 21:03:32,713] fps:                                       8032
[INFO::2023-12-11 21:03:32,713] real time factor:                            80
[INFO::2023-12-11 21:03:32,713] --------------------------------------------------------
[INFO::2023-12-11 21:03:32,713] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:03:32,713] 1.54298|1.77380|2.62860|0.02392|0.03609|0.22343|0.00251|
[INFO::2023-12-11 21:03:32,713] --------------------------------------------------------

[INFO::2023-12-11 21:03:39,261] [UPDATE-#   636] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:03:39,261] <Learning>
[INFO::2023-12-11 21:03:39,261] average ll reward:                       0.1017249262
[INFO::2023-12-11 21:03:39,261] dones per self.env:                      4.180000
[INFO::2023-12-11 21:03:39,261] learning rate:                           0.000112
[INFO::2023-12-11 21:03:39,262] kl stride:                               0.016846
[INFO::2023-12-11 21:03:39,262] 
[INFO::2023-12-11 21:03:39,262] <Performance>
[INFO::2023-12-11 21:03:39,262] time elapsed in this iteration:          6.5243
[INFO::2023-12-11 21:03:39,262] fps:                                       7671
[INFO::2023-12-11 21:03:39,262] real time factor:                            77
[INFO::2023-12-11 21:03:39,262] --------------------------------------------------------
[INFO::2023-12-11 21:03:39,262] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:03:39,262] 1.70329|1.89424|2.65363|0.02397|0.03666|0.20990|0.00258|
[INFO::2023-12-11 21:03:39,262] --------------------------------------------------------

[INFO::2023-12-11 21:03:46,337] [UPDATE-#   637] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:03:46,337] <Learning>
[INFO::2023-12-11 21:03:46,337] average ll reward:                       0.0138541478
[INFO::2023-12-11 21:03:46,337] dones per self.env:                      3.600000
[INFO::2023-12-11 21:03:46,337] learning rate:                           0.000194
[INFO::2023-12-11 21:03:46,337] kl stride:                               0.017626
[INFO::2023-12-11 21:03:46,337] 
[INFO::2023-12-11 21:03:46,337] <Performance>
[INFO::2023-12-11 21:03:46,337] time elapsed in this iteration:          7.0520
[INFO::2023-12-11 21:03:46,337] fps:                                       7097
[INFO::2023-12-11 21:03:46,337] real time factor:                            71
[INFO::2023-12-11 21:03:46,337] --------------------------------------------------------
[INFO::2023-12-11 21:03:46,337] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:03:46,337] 1.85652|2.03923|2.85983|0.02492|0.03801|0.23072|0.00279|
[INFO::2023-12-11 21:03:46,337] --------------------------------------------------------

[INFO::2023-12-11 21:03:52,808] [UPDATE-#   638] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:03:52,808] <Learning>
[INFO::2023-12-11 21:03:52,808] average ll reward:                       0.0753075057
[INFO::2023-12-11 21:03:52,809] dones per self.env:                      3.860000
[INFO::2023-12-11 21:03:52,809] learning rate:                           0.000112
[INFO::2023-12-11 21:03:52,809] kl stride:                               0.026316
[INFO::2023-12-11 21:03:52,809] 
[INFO::2023-12-11 21:03:52,809] <Performance>
[INFO::2023-12-11 21:03:52,809] time elapsed in this iteration:          6.4641
[INFO::2023-12-11 21:03:52,809] fps:                                       7743
[INFO::2023-12-11 21:03:52,809] real time factor:                            77
[INFO::2023-12-11 21:03:52,809] --------------------------------------------------------
[INFO::2023-12-11 21:03:52,809] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:03:52,809] 1.93131|1.69947|2.53486|0.02417|0.03692|0.23473|0.00261|
[INFO::2023-12-11 21:03:52,809] --------------------------------------------------------

[INFO::2023-12-11 21:03:59,722] [UPDATE-#   639] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:03:59,722] <Learning>
[INFO::2023-12-11 21:03:59,722] average ll reward:                       0.0798066981
[INFO::2023-12-11 21:03:59,722] dones per self.env:                      3.780000
[INFO::2023-12-11 21:03:59,722] learning rate:                           0.000162
[INFO::2023-12-11 21:03:59,722] kl stride:                               0.015399
[INFO::2023-12-11 21:03:59,722] 
[INFO::2023-12-11 21:03:59,722] <Performance>
[INFO::2023-12-11 21:03:59,723] time elapsed in this iteration:          6.9125
[INFO::2023-12-11 21:03:59,723] fps:                                       7241
[INFO::2023-12-11 21:03:59,723] real time factor:                            72
[INFO::2023-12-11 21:03:59,723] --------------------------------------------------------
[INFO::2023-12-11 21:03:59,723] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:03:59,723] 2.11740|1.58172|2.91039|0.02436|0.03694|0.23903|0.00263|
[INFO::2023-12-11 21:03:59,723] --------------------------------------------------------

[INFO::2023-12-11 21:04:06,455] [PLOT] Metrics Plotted
[INFO::2023-12-11 21:04:06,455] [UPDATE-#   640] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:04:06,455] <Learning>
[INFO::2023-12-11 21:04:06,456] average ll reward:                       0.0942463574
[INFO::2023-12-11 21:04:06,456] dones per self.env:                      3.880000
[INFO::2023-12-11 21:04:06,456] learning rate:                           0.000162
[INFO::2023-12-11 21:04:06,456] kl stride:                               0.030790
[INFO::2023-12-11 21:04:06,456] 
[INFO::2023-12-11 21:04:06,456] <Performance>
[INFO::2023-12-11 21:04:06,456] time elapsed in this iteration:          6.7222
[INFO::2023-12-11 21:04:06,456] fps:                                       7445
[INFO::2023-12-11 21:04:06,456] real time factor:                            74
[INFO::2023-12-11 21:04:06,457] --------------------------------------------------------
[INFO::2023-12-11 21:04:06,457] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:04:06,457] 1.65078|1.99859|2.76459|0.02400|0.03635|0.23573|0.01214|
[INFO::2023-12-11 21:04:06,457] --------------------------------------------------------

[INFO::2023-12-11 21:04:14,036] [UPDATE-#   641] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:04:14,036] <Learning>
[INFO::2023-12-11 21:04:14,036] average ll reward:                       0.0498260298
[INFO::2023-12-11 21:04:14,036] dones per self.env:                      3.280000
[INFO::2023-12-11 21:04:14,036] learning rate:                           0.000112
[INFO::2023-12-11 21:04:14,036] kl stride:                               0.017861
[INFO::2023-12-11 21:04:14,036] 
[INFO::2023-12-11 21:04:14,036] <Performance>
[INFO::2023-12-11 21:04:14,036] time elapsed in this iteration:          7.5786
[INFO::2023-12-11 21:04:14,036] fps:                                       6604
[INFO::2023-12-11 21:04:14,037] real time factor:                            66
[INFO::2023-12-11 21:04:14,037] --------------------------------------------------------
[INFO::2023-12-11 21:04:14,037] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:04:14,037] 2.34601|1.85147|3.08176|0.03299|0.03846|0.22519|0.00269|
[INFO::2023-12-11 21:04:14,037] --------------------------------------------------------

[INFO::2023-12-11 21:04:20,510] [UPDATE-#   642] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:04:20,510] <Learning>
[INFO::2023-12-11 21:04:20,510] average ll reward:                       0.0823802665
[INFO::2023-12-11 21:04:20,511] dones per self.env:                      3.660000
[INFO::2023-12-11 21:04:20,511] learning rate:                           0.000093
[INFO::2023-12-11 21:04:20,511] kl stride:                               0.019020
[INFO::2023-12-11 21:04:20,511] 
[INFO::2023-12-11 21:04:20,511] <Performance>
[INFO::2023-12-11 21:04:20,511] time elapsed in this iteration:          6.4648
[INFO::2023-12-11 21:04:20,511] fps:                                       7742
[INFO::2023-12-11 21:04:20,511] real time factor:                            77
[INFO::2023-12-11 21:04:20,511] --------------------------------------------------------
[INFO::2023-12-11 21:04:20,511] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:04:20,511] 1.88855|1.70460|2.58169|0.02438|0.03654|0.22651|0.00258|
[INFO::2023-12-11 21:04:20,511] --------------------------------------------------------

[INFO::2023-12-11 21:04:26,857] [UPDATE-#   643] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:04:26,857] <Learning>
[INFO::2023-12-11 21:04:26,857] average ll reward:                       0.0890920068
[INFO::2023-12-11 21:04:26,857] dones per self.env:                      3.660000
[INFO::2023-12-11 21:04:26,857] learning rate:                           0.000162
[INFO::2023-12-11 21:04:26,858] kl stride:                               0.014596
[INFO::2023-12-11 21:04:26,858] 
[INFO::2023-12-11 21:04:26,858] <Performance>
[INFO::2023-12-11 21:04:26,858] time elapsed in this iteration:          6.3378
[INFO::2023-12-11 21:04:26,858] fps:                                       7897
[INFO::2023-12-11 21:04:26,858] real time factor:                            79
[INFO::2023-12-11 21:04:26,858] --------------------------------------------------------
[INFO::2023-12-11 21:04:26,858] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 21:04:26,858] 1.77184|1.55175|2.72188|0.02439|0.03910|0.22624|0.00257|
[INFO::2023-12-11 21:04:26,858] --------------------------------------------------------

[INFO::2023-12-11 21:04:33,482] [UPDATE-#   644] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 21:04:33,482] <Learning>
[INFO::2023-12-11 21:04:33,482] average ll reward:                       0.0312826768
[INFO::2023-12-11 21:04:33,482] dones per self.env:                      3.600000
[INFO::2023-12-11 21:04:33,482] learning rate:                           0.000093
[INFO::2023-12-11 21:04:33,482] kl stride:                               0.023345
[INFO::2023-12-11 21:04:33,482] 
[INFO::2023-12-11 21:04:33,482] <Performance>
[INFO::2023-12-11 21:04:33,482] time elapsed in this iteration:          6.5917
[INFO::2023-12-11 21:04:33,482] fps:                                       7593
[INFO::2023-12-11 21:04:33,482] real time factor:                            76
[INFO::2023-12-11 21:04:33,482] --------------------------------------------------------
